4403616 4403620 4403624 4403628 0.000000 0.000000
4403640 4403644 4403648 4403652 0.000000 0.000000
4403664 4403668 4403672 4403676 0.000000 0.000000
4403688 4403692 4403696 4403700 0.000000 0.000000
4403712 4403716 4403720 4403724 0.000000 0.000000
4403736 4403740 4403744 4403748 0.000000 0.000000
4403760 4403764 4403768 4403772 0.000000 0.000000
4403784 4403788 4403792 4403796 0.000000 0.000000
4403808 4403812 4403816 4403820 0.000000 0.000000
4403832 4403836 4403840 4403844 0.000000 0.000000
4403856 4403860 4403864 4403868 0.000000 0.000000
4403880 4403884 4403888 4403892 0.000000 0.000000
4403904 4403908 4403912 4403916 0.000000 0.000000
4403928 4403932 4403936 4403940 0.000000 0.000000
4403952 4403956 4403960 4403964 0.000000 0.000000
4403976 4403980 4403984 4403988 0.000000 0.000000
4404000 4404004 4404008 4404012 0.000000 0.000000
4404024 4404028 4404032 4404036 0.000000 0.000000
4404048 4404052 4404056 4404060 0.000000 0.000000
4404072 4404076 4404080 4404084 0.000000 0.000000
4404096 4404100 4404104 4404108 0.000000 0.000000
4404120 4404124 4404128 4404132 0.000000 0.000000
4404144 4404148 4404152 4404156 0.000000 0.000000
4404168 4404172 4404176 4404180 0.000000 0.000000
4404192 4404196 4404200 4404204 0.000000 0.000000
4404216 4404220 4404224 4404228 0.000000 0.000000
4404240 4404244 4404248 4404252 0.000000 0.000000
4404264 4404268 4404272 4404276 0.000000 0.000000
4404288 4404292 4404296 4404300 0.000000 0.000000
4404312 4404316 4404320 4404324 0.000000 0.000000
4404336 4404340 4404344 4404348 0.000000 0.000000
4404360 4404364 4404368 4404372 0.000000 0.000000
4404384 4404388 4404392 4404396 0.000000 0.000000
4404408 4404412 4404416 4404420 0.000000 0.000000
4404432 4404436 4404440 4404444 0.000000 0.000000
4404456 4404460 4404464 4404468 0.000000 0.000000
4404480 4404484 4404488 4404492 0.000000 0.000000
4404504 4404508 4404512 4404516 0.000000 0.000000
4404528 4404532 4404536 4404540 0.000000 0.000000
4404552 4404556 4404560 4404564 0.000000 0.000000
4404576 4404580 4404584 4404588 0.000000 0.000000
4404600 4404604 4404608 4404612 0.000000 0.000000
4404624 4404628 4404632 4404636 0.000000 0.000000
4404648 4404652 4404656 4404660 0.000000 0.000000
4404672 4404676 4404680 4404684 0.000000 0.000000
4404696 4404700 4404704 4404708 0.000000 0.000000
4404720 4404724 4404728 4404732 0.000000 0.000000
4404744 4404748 4404752 4404756 0.000000 0.000000
4404768 4404772 4404776 4404780 0.000000 0.000000
4404792 4404796 4404800 4404804 0.000000 0.000000
4404816 4404820 4404824 4404828 0.000000 0.000000
4404840 4404844 4404848 4404852 0.000000 0.000000
4404864 4404868 4404872 4404876 0.000000 0.000000
4404888 4404892 4404896 4404900 0.000000 0.000000
4404912 4404916 4404920 4404924 0.000000 0.000000
4404936 4404940 4404944 4404948 0.000000 0.000000
4404960 4404964 4404968 4404972 0.000000 0.000000
4404984 4404988 4404992 4404996 0.000000 0.000000
4405008 4405012 4405016 4405020 0.000000 0.000000
4405032 4405036 4405040 4405044 0.000000 0.000000
4405056 4405060 4405064 4405068 0.000000 0.000000
4405080 4405084 4405088 4405092 0.000000 0.000000
4405104 4405108 4405112 4405116 0.000000 0.000000
4405128 4405132 4405136 4405140 0.000000 0.000000
4405152 4405156 4405160 4405164 0.000000 0.000000
4405176 4405180 4405184 4405188 0.000000 0.000000
4405200 4405204 4405208 4405212 0.000000 0.000000
4405224 4405228 4405232 4405236 0.000000 0.000000
4405248 4405252 4405256 4405260 0.000000 0.000000
4405272 4405276 4405280 4405284 0.000000 0.000000
4405296 4405300 4405304 4405308 0.000000 0.000000
4405320 4405324 4405328 4405332 0.000000 0.000000
4405344 4405348 4405352 4405356 0.000000 0.000000
4405368 4405372 4405376 4405380 0.000000 0.000000
4405392 4405396 4405400 4405404 0.000000 0.000000
4405416 4405420 4405424 4405428 0.000000 0.000000
4405440 4405444 4405448 4405452 0.000000 0.000000
4405464 4405468 4405472 4405476 0.000000 0.000000
4405488 4405492 4405496 4405500 0.000000 0.000000
4405512 4405516 4405520 4405524 0.000000 0.000000
4405536 4405540 4405544 4405548 0.000000 0.000000
4405560 4405564 4405568 4405572 0.000000 0.000000
4405584 4405588 4405592 4405596 0.000000 0.000000
4405608 4405612 4405616 4405620 0.000000 0.000000
4405632 4405636 4405640 4405644 0.000000 0.000000
4405656 4405660 4405664 4405668 0.000000 0.000000
4405680 4405684 4405688 4405692 0.000000 0.000000
4405704 4405708 4405712 4405716 0.000000 0.000000
4405728 4405732 4405736 4405740 0.000000 0.000000
4405752 4405756 4405760 4405764 0.000000 0.000000
4405776 4405780 4405784 4405788 0.000000 0.000000
4405800 4405804 4405808 4405812 0.000000 0.000000
4405824 4405828 4405832 4405836 0.000000 0.000000
4405848 4405852 4405856 4405860 0.000000 0.000000
4405872 4405876 4405880 4405884 0.000000 0.000000
4405896 4405900 4405904 4405908 0.000000 0.000000
4405920 4405924 4405928 4405932 0.000000 0.000000
4405944 4405948 4405952 4405956 0.000000 0.000000
4405968 4405972 4405976 4405980 0.000000 0.000000
4405992 4405996 4406000 4406004 0.000000 0.000000
4406016 4406020 4406024 4406028 0.000000 0.000000
4406040 4406044 4406048 4406052 0.000000 0.000000
4406064 4406068 4406072 4406076 0.000000 0.000000
4406088 4406092 4406096 4406100 0.000000 0.000000
4406112 4406116 4406120 4406124 0.000000 0.000000
4406136 4406140 4406144 4406148 0.000000 0.000000
4406160 4406164 4406168 4406172 0.000000 0.000000
4406184 4406188 4406192 4406196 0.000000 0.000000
4406208 4406212 4406216 4406220 0.000000 0.000000
4406232 4406236 4406240 4406244 0.000000 0.000000
4406256 4406260 4406264 4406268 0.000000 0.000000
4406280 4406284 4406288 4406292 0.000000 0.000000
4406304 4406308 4406312 4406316 0.000000 0.000000
4406328 4406332 4406336 4406340 0.000000 0.000000
4406352 4406356 4406360 4406364 0.000000 0.000000
4406376 4406380 4406384 4406388 0.000000 0.000000
4406400 4406404 4406408 4406412 0.000000 0.000000
4406424 4406428 4406432 4406436 0.000000 0.000000
4406448 4406452 4406456 4406460 0.000000 0.000000
4406472 4406476 4406480 4406484 0.000000 0.000000
4406496 4406500 4406504 4406508 0.000000 0.000000
4406520 4406524 4406528 4406532 0.000000 0.000000
4406544 4406548 4406552 4406556 0.000000 0.000000
4406568 4406572 4406576 4406580 0.000000 0.000000
4406592 4406596 4406600 4406604 0.000000 0.000000
4406616 4406620 4406624 4406628 0.000000 0.000000
4406640 4406644 4406648 4406652 0.000000 0.000000
4406664 4406668 4406672 4406676 0.000000 0.000000
4406688 4406692 4406696 4406700 0.000000 0.000000
4406712 4406716 4406720 4406724 0.000000 0.000000
4406736 4406740 4406744 4406748 0.000000 0.000000
4406760 4406764 4406768 4406772 0.000000 0.000000
4406784 4406788 4406792 4406796 0.000000 0.000000
4406808 4406812 4406816 4406820 0.000000 0.000000
4406832 4406836 4406840 4406844 0.000000 0.000000
4406856 4406860 4406864 4406868 0.000000 0.000000
4406880 4406884 4406888 4406892 0.000000 0.000000
4406904 4406908 4406912 4406916 0.000000 0.000000
4406928 4406932 4406936 4406940 0.000000 0.000000
4406952 4406956 4406960 4406964 0.000000 0.000000
4406976 4406980 4406984 4406988 0.000000 0.000000
4407000 4407004 4407008 4407012 0.000000 0.000000
4407024 4407028 4407032 4407036 0.000000 0.000000
4407048 4407052 4407056 4407060 0.000000 0.000000
4407072 4407076 4407080 4407084 0.000000 0.000000
4407096 4407100 4407104 4407108 0.000000 0.000000
4407120 4407124 4407128 4407132 0.000000 0.000000
4407144 4407148 4407152 4407156 0.000000 0.000000
4407168 4407172 4407176 4407180 0.000000 0.000000
4407192 4407196 4407200 4407204 0.000000 0.000000
4407216 4407220 4407224 4407228 0.000000 0.000000
4407240 4407244 4407248 4407252 0.000000 0.000000
4407264 4407268 4407272 4407276 0.000000 0.000000
